City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2022-07-20 16:43:51,3.0707,172.7902,80.82,80,97,11.97
1,Ahipara,NZ,2022-07-20 16:43:51,-35.1667,173.1667,54.09,71,35,16.28
2,Mandalgovi,MN,2022-07-20 16:43:52,45.7625,106.2708,62.04,67,98,19.6
3,Havre-Saint-Pierre,CA,2022-07-20 16:44:10,50.2334,-63.5986,71.96,73,75,13.8
4,Rikitea,PF,2022-07-20 16:44:26,-23.1203,-134.9692,72.88,76,2,1.23
5,Mataura,NZ,2022-07-20 16:44:27,-46.1927,168.8643,39.47,93,36,1.41
6,Punta Arenas,CL,2022-07-20 16:41:07,-53.15,-70.9167,35.62,80,75,26.46
7,Saeby,DK,2022-07-20 16:44:27,57.3319,10.5225,91.33,61,14,17.52
8,Hermanus,ZA,2022-07-20 16:43:55,-34.4187,19.2345,53.8,70,3,4.14
9,Kudahuvadhoo,MV,2022-07-20 16:40:53,2.6708,72.8944,79.0,80,100,6.71
10,Ushuaia,AR,2022-07-20 16:40:31,-54.8,-68.3,33.46,86,100,20.71
11,Castro,BR,2022-07-20 16:43:55,-24.7911,-50.0119,68.41,70,75,5.17
12,Hurghada,EG,2022-07-20 16:43:56,27.2574,33.8129,98.64,23,0,14.97
13,Ostrovnoy,RU,2022-07-20 16:43:56,68.0531,39.5131,50.97,89,9,7.05
14,Sorgun,TR,2022-07-20 16:43:57,39.8101,35.186,61.52,69,22,13.96
15,Port Alfred,ZA,2022-07-20 16:43:57,-33.5906,26.891,57.18,95,97,1.01
16,Jamestown,US,2022-07-20 16:41:55,42.097,-79.2353,87.39,59,40,11.5
17,Horta,PT,2022-07-20 16:43:10,38.5333,-28.6333,74.84,78,40,8.05
18,Okha,RU,2022-07-20 16:43:58,53.5739,142.9478,54.41,96,94,8.86
19,Vaini,TO,2022-07-20 16:43:58,-21.2,-175.2,73.56,88,75,8.05
20,Albany,US,2022-07-20 16:42:18,42.6001,-73.9662,91.63,54,7,5.64
21,Bluff,NZ,2022-07-20 16:43:59,-46.6,168.3333,39.79,66,90,8.23
22,Jardim,BR,2022-07-20 16:44:00,-21.4803,-56.1381,92.44,17,56,9.46
23,Yendi,GH,2022-07-20 16:44:00,9.4427,-0.0099,83.97,54,72,4.36
24,Hilo,US,2022-07-20 16:44:00,19.7297,-155.09,73.27,95,75,5.75
25,Wainwright,CA,2022-07-20 16:44:01,52.839,-110.8572,64.22,60,0,13.67
26,Chokurdakh,RU,2022-07-20 16:44:01,70.6333,147.9167,38.59,81,73,10.11
27,Hobart,AU,2022-07-20 16:44:02,-42.8794,147.3294,36.05,93,1,6.91
28,Kupang,ID,2022-07-20 16:44:02,-10.1667,123.5833,74.35,86,40,10.69
